AppBundle\Entity\Role,,,,,
title,description,performance,employee,createdAt,updatedAt
1-ша дівчина,<realText()>,@performance12,@employee14,"<dateTimeBetween('-200 days', 'now')>","<dateTimeBetween($createdAt, 'now')>"
Дочка,<realText()>,@performance13,@employee18,"<dateTimeBetween('-200 days', 'now')>","<dateTimeBetween($createdAt, 'now')>"
Принцеса,<realText()>,@performance13,@employee27,"<dateTimeBetween('-200 days', 'now')>","<dateTimeBetween($createdAt, 'now')>"
Принцеса,<realText()>,@performance13,@employee66,"<dateTimeBetween('-200 days', 'now')>","<dateTimeBetween($createdAt, 'now')>"
Мачуха,<realText()>,@performance13,@employee45,"<dateTimeBetween('-200 days', 'now')>","<dateTimeBetween($createdAt, 'now')>"
Падчерка,<realText()>,@performance13,@employee14,"<dateTimeBetween('-200 days', 'now')>","<dateTimeBetween($createdAt, 'now')>"
Вовк,<realText()>,@performance14,@employee33,"<dateTimeBetween('-200 days', 'now')>","<dateTimeBetween($createdAt, 'now')>"
Вовк,<realText()>,@performance14,@employee41,"<dateTimeBetween('-200 days', 'now')>","<dateTimeBetween($createdAt, 'now')>"
Лисиця,<realText()>,@performance14,@employee13,"<dateTimeBetween('-200 days', 'now')>","<dateTimeBetween($createdAt, 'now')>"
Курча,<realText()>,@performance14,@employee42,"<dateTimeBetween('-200 days', 'now')>","<dateTimeBetween($createdAt, 'now')>"
Сорока,<realText()>,@performance14,@employee14,"<dateTimeBetween('-200 days', 'now')>","<dateTimeBetween($createdAt, 'now')>"
Сорока,<realText()>,@performance14,@employee63,"<dateTimeBetween('-200 days', 'now')>","<dateTimeBetween($createdAt, 'now')>"
Лелека,<realText()>,@performance15,@employee64,"<dateTimeBetween('-200 days', 'now')>","<dateTimeBetween($createdAt, 'now')>"
Ромашка,<realText()>,@performance15,@employee66,"<dateTimeBetween('-200 days', 'now')>","<dateTimeBetween($createdAt, 'now')>"
Редиска,<realText()>,@performance15,@employee65,"<dateTimeBetween('-200 days', 'now')>","<dateTimeBetween($createdAt, 'now')>"
Гидке каченя,<realText()>,@performance16,@employee11,"<dateTimeBetween('-200 days', 'now')>","<dateTimeBetween($createdAt, 'now')>"
