AppBundle\Entity\Translations\PerformanceTranslation,,,
object,locale,field,content
@performance8,en,title,Still Life with Thick Nephew
@performance8,en,type,Tragicomedy
@performance8,en,description,"Tragicomedy of beauty, love and monsters. Do you love or allow loving yourself? When hope fades whose love will save?.. Three restless aunts, a computer genius Kaban-Baraban, passion and love in the fantastic comedy by Ion Sapdaru. With subtle humor are written characters of three elderly aunts, who sacrificed their personal lives to bringing up their nephew. Possessed by blind love, they raised him as helpless creature that suffers from stifling care. What will save him: love, food, or maybe - ghosts? Performed by Nataliya Panekina, Maria Maruschak, Oleksiy Klimenko and Honored Artists of Ukraine Nataliya Vigran, Lydia Popova, Lyubov Skobel, Lydmula Talah."
@performance9,en,title,Misanthrope
@performance9,en,type,Vaudeville
@performance9,en,description,"All the educated public and critics from the time of writing till today unanimously put Molieres ""Misanthrope"" in the first place for the perfection and beauty of the composition of poetry. In numerous European and American modern productions of this work has the honor to participate such stars like Keira Knightley, Fabrice Luchini and Lambert Wilson. However, modern critic doesnt find information on setting ""Misanthrope"" on Ukrainian stage and theater performance in Cherkasy thus can be a pioneer in Ukraine. This is beyond that skilful Ukrainian translation was published in 1931 by the classic Maxim Rilskyi. First of all - this is a farce about courtship of four gentlemen to one of the most outstanding beauties of high society. So, of course, we are talking about love. However, in the center of the plot turns man, organically incapable of lies and hypocrisy, what sometimes is so essential in human communication (especially in the so-called ""higher circles""). In this lays undying, timeless relevance of Misanthrope. Moliere is the author of the highest cohort playwrights of all time. His perfect construction of dramatic collisions was so self-sufficient that it did not need help of his famous contemporary and favorite of the Sun King Louis XIV-th - composer Jean-Baptiste Lully. We can not afford to refuse to play in great dedication of friendship, stunning all-consuming passion of love, ups and downs in a desperate competition - sounded live music, which underlined and emphasized so cute and exciting feelings …"
@performance10,en,title,The Story of the Person with Whom a Story Happened
@performance10,en,type,Absurd Comedy
@performance10,en,description,"The play of ""Cherkasy Theatre Lab"" (CTL). Playwright - Cyra Malinina (Kharkiv), donor of plot - actor Pavel Goncharov. Genre - Comedy rehearsal. Directed by Anton Romanov (Crimea), artists - Natalia and Serhiy Rydvanetski. In the play sound recordings of Hauschka and Thomas Newman. Small Stage (Duration 65 minutes). Pavol Goncharov, Angelina Ivanova, Petro Holubchenko, Serhiy Kovalenko, Nadiya Korbut, Oleksander Kuzmin, Honored Artist of Ukraine, Maria Maruschak, Oleg Telyatnyk star in the play. Assistant director - Angelina Ivanova. "" The Story of the Person with Whom a Story Happened "" - is an absurd comedy about how once in the house of not too successful director a chaos as constantly changing each other  visitors burst. Such a wheel, in which the hero runs as a squirrel, opening and closing the doors for visitors."
@performance11,en,title,Skanning
@performance11,en,type,Fantasy play
@performance11,en,description,"Fantasy play in Cyberpunk style (the analogue of ""The Matrix"", ""The Beginning,"" ""It’s Hard to Be a God""). The future, about 300 years after, when people are in the system that controls them on the level of their thoughts and feelings. People in the system believe that they are living in a free country, working 16 hours a day, seven days a week, with no time for art, for feelings. Women are subsedient to monthly rotations: they go from man to man, knowing nothing about what happens to them ... But nature takes its rights and the System fails. The performance of the future-past, distorted society where nature makes its way through this distortion."
@performance12,en,title,Nazar Stodolya
@performance12,en,type,Mystery-burlesque
@performance12,en,description,Taras Shevchenko. Christmas mystery-burlesque. Duration: 2 hours.
@performance13,en,title,Twelve Months or Guardians of the Year
@performance13,en,type,Musical tale
@performance13,en,description,Samuil Marshak. The musical tale. Duration: 1 hour.
@performance14,en,title,Golden Chicken
@performance14,en,type,Musical tale
@performance14,en,description,Vladimir Orlov. Musical tale for 1 action. Duration: 50 minutes.
@performance15,en,title,Hero Periwinkle
@performance15,en,type,Electro-Musical
@performance15,en,description,"Bogdan Chalyi, music by Olena Belkina, electro-musical. Proven by time and generations Ukrainian authors tale (or real graphic novel, series!) by Bogdan Chalyi and artists Kira and Victor Hryhoryev, awarded in 1974 by the international prize n.a. Hans Christian Andersen, is put on the theatrical stage in the genre of epic musical for children and parents. The play is recommended for family viewing as it is riddled with sincerity and love for native land, the tale of hardening strength and faith in victory of flower boy Periwinkle who fearlessly enters the fight with a whole army of enemies. The courage and intelligence help him defeat the enemies without losing life values. The tale of hero Periwinkle has not lost its relevance for the public and political significance. With the immortal idea and ​​morality the play aims both in the present and in the future. Flight to Vyriy, battle with predatory eagles, meeting with the natives and the victory over the evil forces - call to the imagination by songs accompanied by orchestra and compositions of DJ, who himself dreams of a long journey and loyal friends."
@performance16,en,title,Road to the Sun
@performance16,en,type,Musical tale
@performance16,en,description,"Arkady Gorin, Edward Jaworski. Musical tale for 1 action. Duration: 1 hour. 15 min."
