Employee Name,Link,Slug,Position,Staff
Ірина Мазієва,https://theatre-shevchenko.ck.ua/uk/persons/irina-maziieva,irina-maziieva,Начальник бюро,administrative-accounting
Наталія Мамалига,https://theatre-shevchenko.ck.ua/uk/persons/nataliia-mamaligha,nataliia-mamaligha,Актриса,actors
Марія Марущак,https://theatre-shevchenko.ck.ua/uk/persons/mariia-marushchak,mariia-marushchak,Актриса,actors
Ірина Маслова,https://theatre-shevchenko.ck.ua/uk/persons/irina-maslova,irina-maslova,Балетмейстер-постановник,art-core
Світлана Москаленко,https://theatre-shevchenko.ck.ua/uk/persons/svitlana-moskalienko,svitlana-moskalienko,Актриса,actors
Надія Нікіфорова,https://theatre-shevchenko.ck.ua/uk/persons/nadiia-nikiforova,nadiia-nikiforova,Художник-постановник,art-core
Олександр Новаченко,https://theatre-shevchenko.ck.ua/uk/persons/oleksandr-novachenko,oleksandr-novachenko,Актор,actors
Олександр Обухов,https://theatre-shevchenko.ck.ua/uk/persons/oleksandr-obukhov,oleksandr-obukhov,Начальник освітлювального цеху,art-production
Катерина Олейнікова,https://theatre-shevchenko.ck.ua/uk/persons/katerina-oleinikova,katerina-oleinikova,Актриса,actors
Раїса Осипова,https://theatre-shevchenko.ck.ua/uk/persons/rayisa-osipova,rayisa-osipova,Начальник перукарського цеху,art-production
Наталія Панєкіна,https://theatre-shevchenko.ck.ua/uk/persons/nataliia-paniekina,nataliia-paniekina,Актриса,actors
Сергій Пономаренко,https://theatre-shevchenko.ck.ua/uk/persons/sierghii-ponomarienko,sierghii-ponomarienko,Артист балету,ballet
Олена Пономаренко,https://theatre-shevchenko.ck.ua/uk/persons/oliena-ponomarienko,oliena-ponomarienko,Артистка балету,ballet
Лідія Попова,https://theatre-shevchenko.ck.ua/uk/persons/lidiia-popova,lidiia-popova,Актриса,actors
Дмитро Потапчук,https://theatre-shevchenko.ck.ua/uk/persons/dmitro-potapchuk,dmitro-potapchuk,Артист балету,ballet
Олександр Приз,https://theatre-shevchenko.ck.ua/uk/persons/olieksandr-priz,olieksandr-priz,Артист оркестру,orchestra
Варвара Присяжненко,https://theatre-shevchenko.ck.ua/uk/persons/varvara-prisiazhnienko,varvara-prisiazhnienko,Керівник літературно-драматургічної частини,art-core
Олександр Пятковський,https://theatre-shevchenko.ck.ua/uk/persons/oleksandr-piatkovskii,oleksandr-piatkovskii,Артист оркестру,orchestra
Наталія Ридванецька,https://theatre-shevchenko.ck.ua/uk/persons/nataliia-ridvanetska,nataliia-ridvanetska,Художник з костюмів,art-core
Сергій Ридванецький,https://theatre-shevchenko.ck.ua/uk/persons/sierghii-ridvaniets-kii,sierghii-ridvaniets-kii,Головний художник,art-core
Максим Рижевол,https://theatre-shevchenko.ck.ua/uk/persons/maksim-rizhievol-1,maksim-rizhievol-1,Актор,actors
Бурлаков Роман,https://theatre-shevchenko.ck.ua/uk/persons/burlakov-roman,burlakov-roman,Заступник директора,deputies
Ольга Ромодан,https://theatre-shevchenko.ck.ua/uk/persons/ol-gha-romodan,ol-gha-romodan,Артистка оркестру,orchestra
Володимир Рушай,https://theatre-shevchenko.ck.ua/uk/persons/volodimir-rushai,volodimir-rushai,Завідувач художньо-постановочною частиною,art-core
Станіслав Садаклієв,https://theatre-shevchenko.ck.ua/uk/persons/stanislav-sadakliiev,stanislav-sadakliiev,Головний режисер,art-core
Євген Сілін,https://theatre-shevchenko.ck.ua/uk/persons/evgen-silin,evgen-silin,Заступник директора,deputies
Світлана Сіліна,https://theatre-shevchenko.ck.ua/uk/persons/svitlana-silina,svitlana-silina,Головний бухгалтер,administrative-accounting
Євген Скрипніченко,https://theatre-shevchenko.ck.ua/uk/persons/evgen-skripnichenko,evgen-skripnichenko,Артист оркестру,orchestra
Олена Старцева,https://theatre-shevchenko.ck.ua/uk/persons/olena-startseva,olena-startseva,Актриса,actors
Людмила Талах,https://theatre-shevchenko.ck.ua/uk/persons/liudmila-talakh,liudmila-talakh,Актриса,actors
Володимир Татарінов,https://theatre-shevchenko.ck.ua/uk/persons/volodimir-tatarinov,volodimir-tatarinov,Головний балетмейстер,art-core
Олег Телятник,https://theatre-shevchenko.ck.ua/uk/persons/oliegh-tieliatnik,oliegh-tieliatnik,Актор,actors
Світлана Терещенко,https://theatre-shevchenko.ck.ua/uk/persons/svitlana-tierieshchienko,svitlana-tierieshchienko,Актриса,actors
Лариса Тиха,https://theatre-shevchenko.ck.ua/uk/persons/larisa-tikha,larisa-tikha,Начальник бутафорного цеху,art-production
Валентина Федоренко,https://theatre-shevchenko.ck.ua/uk/persons/valentina-fedorenko,valentina-fedorenko,Начальник пошивочного цеху жіночого одягу,art-production
Карина Фоменко,https://theatre-shevchenko.ck.ua/uk/persons/karina-fomenko,karina-fomenko,Артистка балету,ballet
Геннадій Фоменко,https://theatre-shevchenko.ck.ua/uk/persons/gennadii-fomenko,gennadii-fomenko,Артист оркестру,orchestra
Ганна Фоменко,https://theatre-shevchenko.ck.ua/uk/persons/ganna-fomenko,ganna-fomenko,Реквізитор,art-production
Лілія Харченко,https://theatre-shevchenko.ck.ua/uk/persons/liliia-kharchienko,liliia-kharchienko,Артистка оркестру,orchestra
Валерій Хорошко,https://theatre-shevchenko.ck.ua/uk/persons/valerii-khoroshko,valerii-khoroshko,Художник з освітлення,art-production
Костянтин Шаєнко,https://theatre-shevchenko.ck.ua/uk/persons/kostiantin-shaienko,kostiantin-shaienko,Артист оркестру,orchestra
Артем Шапошник,https://theatre-shevchenko.ck.ua/uk/persons/artem-shaposhnik,artem-shaposhnik,Художник-оформлювач,art-production
Олег Шевченко,https://theatre-shevchenko.ck.ua/uk/persons/oleg-shevchenko,oleg-shevchenko,Начальник звукового цеху,art-production
Валентина Шкребта,https://theatre-shevchenko.ck.ua/uk/persons/valentina-shkrebta,valentina-shkrebta,Головний адміністратор,administrative-accounting
Леонід Шпак,https://theatre-shevchenko.ck.ua/uk/persons/leonid-shpak,leonid-shpak,Начальник машинного цеху,art-production
Богдан Яцентюк,https://theatre-shevchenko.ck.ua/uk/persons/bogdan-iatsentiuk,bogdan-iatsentiuk,Артист оркестру,orchestra
,,sierghii-proskurnia,,epoch
,,olieksandr-pavliutin,,epoch
,,olieksandr-kuz-min,,epoch
,,iurii-prokopchuk,,epoch
